Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 213
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 179

    (58) function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    ID              reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    IF              reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    INT             reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 58 (function_call -> ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON .)


state 180

    (60) function_call_prime -> COMA ID function_call_prime .

    OP_RPAREN       reduce using rule 60 (function_call_prime -> COMA ID function_call_prime .)


state 181

    (100) fact -> OP_LPAREN mega_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_THAN reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_THAN    reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_GREATER_EQUALS_THAN reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_LESS_EQUALS_THAN reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_EQUALS_TWO   reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_NOT_EQUALS   reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    AND             reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OR              reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 100 (fact -> OP_LPAREN mega_expression OP_RPAREN .)


state 182

    (84) mega_expression -> super_expression AND . super_expression
    (86) super_expression -> . expression
    (87) super_expression -> . expression OP_GREATER_THAN expression
    (88) super_expression -> . expression OP_LESS_THAN expression
    (89) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (90) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (91) super_expression -> . expression OP_EQUALS_TWO expression
    (92) super_expression -> . expression OP_NOT_EQUALS expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    super_expression               shift and go to state 214
    expression                     shift and go to state 148
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 183

    (85) mega_expression -> super_expression OR . super_expression
    (86) super_expression -> . expression
    (87) super_expression -> . expression OP_GREATER_THAN expression
    (88) super_expression -> . expression OP_LESS_THAN expression
    (89) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (90) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (91) super_expression -> . expression OP_EQUALS_TWO expression
    (92) super_expression -> . expression OP_NOT_EQUALS expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    super_expression               shift and go to state 215
    expression                     shift and go to state 148
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 184

    (87) super_expression -> expression OP_GREATER_THAN . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 216
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 185

    (88) super_expression -> expression OP_LESS_THAN . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 217
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 186

    (89) super_expression -> expression OP_GREATER_EQUALS_THAN . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 218
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 187

    (90) super_expression -> expression OP_LESS_EQUALS_THAN . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 219
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 188

    (91) super_expression -> expression OP_EQUALS_TWO . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 220
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 189

    (92) super_expression -> expression OP_NOT_EQUALS . expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    expression                     shift and go to state 221
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 190

    (47) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .
    (48) if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque . ELSE bloque

    RCURLY_BRACKET  reduce using rule 47 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    ID              reduce using rule 47 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    IF              reduce using rule 47 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    PRINT           reduce using rule 47 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    FOR             reduce using rule 47 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
    RETURN          reduce using rule 47 (if -> IF OP_LPAREN condition_mega_expression OP_RPAREN bloque .)
