Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR
    FIGURE
    POSSESS
    DRAW

Grammar

Rule 0     S' -> program
    CIRCLE          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ARC             reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 231

    (67) impression -> mega_expression printer_quadruple COMA . impression
    (66) impression -> . mega_expression printer_quadruple
    (67) impression -> . mega_expression printer_quadruple COMA impression
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    mega_expression                shift and go to state 143
    impression                     shift and go to state 267
    super_expression               shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 232

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression . SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    SEMICOLON       shift and go to state 268


state 233

    (91) mega_expression -> super_expression AND push_symbol super_expression . check_symbol_megaexp
    (93) check_symbol_megaexp -> . epsilon
    (137) epsilon -> .

    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 269
    epsilon                        shift and go to state 151

state 234

    (92) mega_expression -> super_expression OR push_symbol super_expression . check_symbol_megaexp
    (93) check_symbol_megaexp -> . epsilon
    (137) epsilon -> .

    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 270
    epsilon                        shift and go to state 151

state 235

    (95) super_expression -> expression OP_GREATER_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (137) epsilon -> .

    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_superexp          shift and go to state 271
    epsilon                        shift and go to state 159

state 236

    (96) super_expression -> expression OP_LESS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (137) epsilon -> .

    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_superexp          shift and go to state 272
    epsilon                        shift and go to state 159

state 237

    (97) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (137) epsilon -> .

    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_superexp          shift and go to state 273
    epsilon                        shift and go to state 159

state 238

    (98) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (137) epsilon -> .

    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_superexp          shift and go to state 274
    epsilon                        shift and go to state 159

state 239

    (99) super_expression -> expression OP_EQUALS_TWO push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (137) epsilon -> .

    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_superexp          shift and go to state 275
    epsilon                        shift and go to state 159

state 240

    (100) super_expression -> expression OP_NOT_EQUALS push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (137) epsilon -> .

    AND             reduce using rule 137 (epsilon -> .)
    OR              reduce using rule 137 (epsilon -> .)
    SEMICOLON       reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)
    COMA            reduce using rule 137 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 137 (epsilon -> .)

    check_symbol_superexp          shift and go to state 276
    epsilon                        shift and go to state 159

state 241

    (103) expression -> term check_symbol_exp OP_PLUS push_symbol . expression
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    term                           shift and go to state 116
    expression                     shift and go to state 277
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 242

    (104) expression -> term check_symbol_exp OP_MINUS push_symbol . expression
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    term                           shift and go to state 116
    expression                     shift and go to state 278
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 243

    (108) term -> fact check_symbol_term OP_DIVISION push_symbol . term
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    fact                           shift and go to state 117
    term                           shift and go to state 279
    var_cte                        shift and go to state 118

state 244

    (109) term -> fact check_symbol_term OP_TIMES push_symbol . term
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
