Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    OP_RPAREN       reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    RCURLY_BRACKET  reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    ID              reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    IF              reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    PRINT           reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    FOR             reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    RETURN          reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    FIGURE          reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    INT             reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    FLOAT           reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    STRING          reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    BOOLEAN         reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    OP_LPAREN       reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    VAR_INT         reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    VAR_FLOAT       reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    VAR_STRING      reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)
    COMA            reduce using rule 72 (single_expression -> single_term OP_PLUS single_expression .)


state 172

    (73) single_expression -> single_term OP_MINUS single_expression .

    SEMICOLON       reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    OP_RPAREN       reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    RCURLY_BRACKET  reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    ID              reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    IF              reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    PRINT           reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    FOR             reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    RETURN          reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    FIGURE          reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    INT             reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    FLOAT           reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    STRING          reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    BOOLEAN         reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    OP_LPAREN       reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    VAR_INT         reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    VAR_FLOAT       reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    VAR_STRING      reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)
    COMA            reduce using rule 73 (single_expression -> single_term OP_MINUS single_expression .)


state 173

    (75) single_term -> single_fact OP_DIVISION single_term .

    OP_PLUS         reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    OP_MINUS        reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    SEMICOLON       reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    OP_RPAREN       reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    RCURLY_BRACKET  reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    ID              reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    IF              reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    PRINT           reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    FOR             reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    RETURN          reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    FIGURE          reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    INT             reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    FLOAT           reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    STRING          reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    BOOLEAN         reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    OP_LPAREN       reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    VAR_INT         reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    VAR_FLOAT       reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    VAR_STRING      reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)
    COMA            reduce using rule 75 (single_term -> single_fact OP_DIVISION single_term .)


state 174

    (76) single_term -> single_fact OP_TIMES single_term .

    OP_PLUS         reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    OP_MINUS        reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    SEMICOLON       reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    OP_RPAREN       reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    RCURLY_BRACKET  reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    ID              reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    IF              reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    PRINT           reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    FOR             reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    RETURN          reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    FIGURE          reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    INT             reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    FLOAT           reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    STRING          reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    BOOLEAN         reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    OP_LPAREN       reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    VAR_INT         reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    VAR_FLOAT       reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    VAR_STRING      reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)
    COMA            reduce using rule 76 (single_term -> single_fact OP_TIMES single_term .)


state 175

    (78) single_fact -> OP_LPAREN single_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    RCURLY_BRACKET  reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    ID              reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    IF              reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    PRINT           reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FOR             reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    RETURN          reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FIGURE          reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    INT             reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FLOAT           reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    STRING          reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    BOOLEAN         reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_LPAREN       reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_INT         reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_FLOAT       reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_STRING      reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    COMA            reduce using rule 78 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)


state 176

    (102) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 213


state 177

    (103) figure -> POINT .

    POSSESS         reduce using rule 103 (figure -> POINT .)


state 178

    (104) figure -> LINE .

    POSSESS         reduce using rule 104 (figure -> LINE .)


state 179

    (105) figure -> SQUARE .

    POSSESS         reduce using rule 105 (figure -> SQUARE .)


state 180

    (106) figure -> RECTANGLE .

    POSSESS         reduce using rule 106 (figure -> RECTANGLE .)


state 181

    (107) figure -> TRIANGLE .

    POSSESS         reduce using rule 107 (figure -> TRIANGLE .)


state 182

    (108) figure -> CIRCLE .

    POSSESS         reduce using rule 108 (figure -> CIRCLE .)


state 183

    (109) figure -> ARC .

    POSSESS         reduce using rule 109 (figure -> ARC .)


state 184

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS . single_expression
    (71) single_expression -> . single_term
    (72) single_expression -> . single_term OP_PLUS single_expression
    (73) single_expression -> . single_term OP_MINUS single_expression
    (74) single_term -> . single_fact
    (75) single_term -> . single_fact OP_DIVISION single_term
    (76) single_term -> . single_fact OP_TIMES single_term
    (77) single_fact -> . var_cte
    (78) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (97) var_cte -> . ID
    (98) var_cte -> . VAR_INT
    (99) var_cte -> . VAR_FLOAT
    (100) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 214
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101
