Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    fact                           shift and go to state 102
    term                           shift and go to state 246
    var_cte                        shift and go to state 103

state 220

    (96) term -> fact check_symbol_term OP_TIMES push_symbol . term
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    fact                           shift and go to state 102
    term                           shift and go to state 247
    var_cte                        shift and go to state 103

state 221

    (99) fact -> OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN . remove_bottle_bottom
    (102) remove_bottle_bottom -> . epsilon
    (130) epsilon -> .

    OP_DIVISION     reduce using rule 130 (epsilon -> .)
    OP_TIMES        reduce using rule 130 (epsilon -> .)
    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 130 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 130 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    remove_bottle_bottom           shift and go to state 248
    epsilon                        shift and go to state 249

state 222

    (68) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN . loop_gotoF bloque loop_fill
    (70) loop_gotoF -> . epsilon
    (130) epsilon -> .

    LCURLY_BRACKET  reduce using rule 130 (epsilon -> .)

    loop_gotoF                     shift and go to state 250
    epsilon                        shift and go to state 251

state 223

    (110) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS . bloque_figura
    (118) bloque_figura -> . LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 253

    bloque_figura                  shift and go to state 252

state 224

    (47) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 254


state 225

    (49) equals_quadruple -> epsilon .

    SEMICOLON       reduce using rule 49 (equals_quadruple -> epsilon .)


state 226

    (61) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals . SEMICOLON

    SEMICOLON       shift and go to state 255


state 227

    (66) increment_equals -> epsilon .

    SEMICOLON       reduce using rule 66 (increment_equals -> epsilon .)


state 228

    (62) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals . SEMICOLON

    SEMICOLON       shift and go to state 256


state 229

    (63) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .

    RCURLY_BRACKET  reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    ID              reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    IF              reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    PRINT           reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    FOR             reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    RETURN          reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    WHILE           reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    FIGURE          reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    INT             reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    FLOAT           reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    STRING          reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    BOOLEAN         reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    OP_RPAREN       reduce using rule 63 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)


state 230

    (64) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .

    RCURLY_BRACKET  reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    ID              reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    IF              reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    PRINT           reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    FOR             reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    RETURN          reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    WHILE           reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    FIGURE          reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    INT             reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    FLOAT           reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    STRING          reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    BOOLEAN         reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    OP_RPAREN       reduce using rule 64 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)


state 231

    (48) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 257


state 232

    (50) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque . fill_if_gotoF1
    (51) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque . fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (53) fill_if_gotoF1 -> . epsilon
    (54) fill_if_gotoF2 -> . epsilon
    (130) epsilon -> .

    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    PRINT           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    RETURN          reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FIGURE          reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    STRING          reduce using rule 130 (epsilon -> .)
    BOOLEAN         reduce using rule 130 (epsilon -> .)
    ELSE            reduce using rule 130 (epsilon -> .)

    fill_if_gotoF1                 shift and go to state 258
    fill_if_gotoF2                 shift and go to state 259
    epsilon                        shift and go to state 260

state 233

    (35) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (36) bloque_primo -> . bloque_primo statement
    (37) bloque_primo -> . epsilon
    (130) epsilon -> .

    RCURLY_BRACKET  reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    IF              reduce using rule 130 (epsilon -> .)
    PRINT           reduce using rule 130 (epsilon -> .)
    FOR             reduce using rule 130 (epsilon -> .)
    RETURN          reduce using rule 130 (epsilon -> .)
    WHILE           reduce using rule 130 (epsilon -> .)
    FIGURE          reduce using rule 130 (epsilon -> .)

    bloque_primo                   shift and go to state 261
    epsilon                        shift and go to state 262

state 234

    (59) impression -> mega_expression printer_quadruple COMA impression .

    OP_RPAREN       reduce using rule 59 (impression -> mega_expression printer_quadruple COMA impression .)


state 235

    (67) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON . loop_gotoF increment OP_RPAREN bloque loop_fill
    (70) loop_gotoF -> . epsilon
    (130) epsilon -> .

    ID              reduce using rule 130 (epsilon -> .)

    loop_gotoF                     shift and go to state 263
    epsilon                        shift and go to state 251

state 236

    (78) mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .

    SEMICOLON       reduce using rule 78 (mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .)
    OP_RPAREN       reduce using rule 78 (mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .)
    COMA            reduce using rule 78 (mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .)


state 237

    (79) mega_expression -> super_expression OR push_symbol super_expression check_symbol_megaexp .

    SEMICOLON       reduce using rule 79 (mega_expression -> super_expression OR push_symbol super_expression check_symbol_megaexp .)
    OP_RPAREN       reduce using rule 79 (mega_expression -> super_expression OR push_symbol super_expression check_symbol_megaexp .)
    COMA            reduce using rule 79 (mega_expression -> super_expression OR push_symbol super_expression check_symbol_megaexp .)


state 238

    (82) super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp .

    AND             reduce using rule 82 (super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp .)
    OR              reduce using rule 82 (super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp .)
    SEMICOLON       reduce using rule 82 (super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp .)
    OP_RPAREN       reduce using rule 82 (super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp .)
    COMA            reduce using rule 82 (super_expression -> expression OP_GREATER_THAN push_symbol expression check_symbol_superexp .)


state 239
