Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    POSSESS         reduce using rule 123 (figure -> LINE .)


state 202

    (124) figure -> SQUARE .

    POSSESS         reduce using rule 124 (figure -> SQUARE .)


state 203

    (125) figure -> RECTANGLE .

    POSSESS         reduce using rule 125 (figure -> RECTANGLE .)


state 204

    (126) figure -> TRIANGLE .

    POSSESS         reduce using rule 126 (figure -> TRIANGLE .)


state 205

    (127) figure -> CIRCLE .

    POSSESS         reduce using rule 127 (figure -> CIRCLE .)


state 206

    (128) figure -> ARC .

    POSSESS         reduce using rule 128 (figure -> ARC .)


state 207

    (26) function_parameters_prime -> COMA type save_type . ID pushTo_varsTable function_parameters_prime

    ID              shift and go to state 240


state 208

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 10 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 209

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .

    MAIN            reduce using rule 11 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque add_NumVars function .)


state 210

    (53) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression . equals_quadruple SEMICOLON
    (55) equals_quadruple -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)

    equals_quadruple               shift and go to state 241
    epsilon                        shift and go to state 242

state 211

    (67) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (72) increment_equals -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)

    increment_equals               shift and go to state 243
    epsilon                        shift and go to state 244

state 212

    (68) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (72) increment_equals -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)

    increment_equals               shift and go to state 245
    epsilon                        shift and go to state 244

state 213

    (69) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 246


state 214

    (71) incrementByOne -> epsilon .

    SEMICOLON       reduce using rule 71 (incrementByOne -> epsilon .)


state 215

    (70) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 247


state 216

    (54) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS . mega_expression SEMICOLON
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 248
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 217

    (80) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN . create_gosub SEMICOLON
    (87) create_gosub -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)

    create_gosub                   shift and go to state 249
    epsilon                        shift and go to state 250

state 218

    (81) function_call_parameters -> mega_expression create_param . function_call_parameters_prime
    (83) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (84) function_call_parameters_prime -> . epsilon
    (141) epsilon -> .

    COMA            shift and go to state 252
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    function_call_parameters_prime shift and go to state 251
    epsilon                        shift and go to state 253

state 219

    (86) create_param -> epsilon .

    COMA            reduce using rule 86 (create_param -> epsilon .)
    OP_RPAREN       reduce using rule 86 (create_param -> epsilon .)


state 220

    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF1
    (57) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (41) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 255

    bloque                         shift and go to state 254

state 221

    (58) if_gotoF_quadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 58 (if_gotoF_quadruple -> epsilon .)


state 222

    (63) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    WHILE           reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 63 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 223

    (65) impression -> mega_expression printer_quadruple COMA . impression
    (64) impression -> . mega_expression printer_quadruple
    (65) impression -> . mega_expression printer_quadruple COMA impression
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 133
    impression                     shift and go to state 256
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 224

    (73) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression . SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    SEMICOLON       shift and go to state 257


state 225

    (89) mega_expression -> super_expression AND push_symbol super_expression . check_symbol_megaexp
    (91) check_symbol_megaexp -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 258
    epsilon                        shift and go to state 141

state 226

    (90) mega_expression -> super_expression OR push_symbol super_expression . check_symbol_megaexp
