Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (69) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (74) increment_equals -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)

    increment_equals               shift and go to state 253
    epsilon                        shift and go to state 254

state 220

    (70) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression . increment_equals SEMICOLON
    (74) increment_equals -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)

    increment_equals               shift and go to state 255
    epsilon                        shift and go to state 254

state 221

    (71) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 256


state 222

    (73) incrementByOne -> epsilon .

    SEMICOLON       reduce using rule 73 (incrementByOne -> epsilon .)


state 223

    (72) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 257


state 224

    (82) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN . create_gosub SEMICOLON
    (89) create_gosub -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)

    create_gosub                   shift and go to state 258
    epsilon                        shift and go to state 259

state 225

    (83) function_call_parameters -> mega_expression create_param . function_call_parameters_prime
    (85) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (86) function_call_parameters_prime -> . epsilon
    (139) epsilon -> .

    COMA            shift and go to state 261
    OP_RPAREN       reduce using rule 139 (epsilon -> .)

    function_call_parameters_prime shift and go to state 260
    epsilon                        shift and go to state 262

state 226

    (88) create_param -> epsilon .

    COMA            reduce using rule 88 (create_param -> epsilon .)
    OP_RPAREN       reduce using rule 88 (create_param -> epsilon .)


state 227

    (58) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF1
    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (42) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 264

    bloque                         shift and go to state 263

state 228

    (60) if_gotoF_quadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 60 (if_gotoF_quadruple -> epsilon .)


state 229

    (65) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ARRAY           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    WHILE           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 65 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 230

    (67) impression -> mega_expression printer_quadruple COMA . impression
    (66) impression -> . mega_expression printer_quadruple
    (67) impression -> . mega_expression printer_quadruple COMA impression
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 137
    impression                     shift and go to state 265
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 231

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression . SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    SEMICOLON       shift and go to state 266


state 232

    (91) mega_expression -> super_expression AND push_symbol super_expression . check_symbol_megaexp
    (93) check_symbol_megaexp -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 267
    epsilon                        shift and go to state 145

state 233

    (92) mega_expression -> super_expression OR push_symbol super_expression . check_symbol_megaexp
    (93) check_symbol_megaexp -> . epsilon
    (139) epsilon -> .

    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 268
    epsilon                        shift and go to state 145

state 234

    (95) super_expression -> expression OP_GREATER_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (139) epsilon -> .

    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_superexp          shift and go to state 269
    epsilon                        shift and go to state 153

state 235

    (96) super_expression -> expression OP_LESS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (139) epsilon -> .

    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_superexp          shift and go to state 270
    epsilon                        shift and go to state 153

state 236

    (97) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (139) epsilon -> .

    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_superexp          shift and go to state 271
    epsilon                        shift and go to state 153

state 237

    (98) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (139) epsilon -> .

    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_superexp          shift and go to state 272
    epsilon                        shift and go to state 153

state 238

    (99) super_expression -> expression OP_EQUALS_TWO push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (139) epsilon -> .

    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_superexp          shift and go to state 273
    epsilon                        shift and go to state 153

state 239

    (100) super_expression -> expression OP_NOT_EQUALS push_symbol expression . check_symbol_superexp
    (101) check_symbol_superexp -> . epsilon
    (139) epsilon -> .

    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_superexp          shift and go to state 274
    epsilon                        shift and go to state 153

state 240

    (103) expression -> term check_symbol_exp OP_PLUS push_symbol . expression
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
