Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    BOOLEAN         reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    OP_LPAREN       reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    VAR_INT         reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    VAR_FLOAT       reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    VAR_STRING      reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)
    COMA            reduce using rule 73 (single_expression -> single_term OP_PLUS single_expression .)


state 173

    (74) single_expression -> single_term OP_MINUS single_expression .

    SEMICOLON       reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    OP_RPAREN       reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    RCURLY_BRACKET  reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    ID              reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    IF              reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    PRINT           reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    FOR             reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    RETURN          reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    FIGURE          reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    INT             reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    FLOAT           reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    STRING          reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    BOOLEAN         reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    OP_LPAREN       reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    VAR_INT         reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    VAR_FLOAT       reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    VAR_STRING      reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)
    COMA            reduce using rule 74 (single_expression -> single_term OP_MINUS single_expression .)


state 174

    (76) single_term -> single_fact OP_DIVISION single_term .

    OP_PLUS         reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    OP_MINUS        reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    SEMICOLON       reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    OP_RPAREN       reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    RCURLY_BRACKET  reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    ID              reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    IF              reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    PRINT           reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    FOR             reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    RETURN          reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    FIGURE          reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    INT             reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    FLOAT           reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    STRING          reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    BOOLEAN         reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    OP_LPAREN       reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    VAR_INT         reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    VAR_FLOAT       reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    VAR_STRING      reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)
    COMA            reduce using rule 76 (single_term -> single_fact OP_DIVISION single_term .)


state 175

    (77) single_term -> single_fact OP_TIMES single_term .

    OP_PLUS         reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    OP_MINUS        reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    SEMICOLON       reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    OP_RPAREN       reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    RCURLY_BRACKET  reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    ID              reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    IF              reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    PRINT           reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    FOR             reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    RETURN          reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    FIGURE          reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    INT             reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    FLOAT           reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    STRING          reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    BOOLEAN         reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    OP_LPAREN       reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    VAR_INT         reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    VAR_FLOAT       reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    VAR_STRING      reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)
    COMA            reduce using rule 77 (single_term -> single_fact OP_TIMES single_term .)


state 176

    (79) single_fact -> OP_LPAREN single_expression OP_RPAREN .

    OP_DIVISION     reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_TIMES        reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_PLUS         reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_MINUS        reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    SEMICOLON       reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_RPAREN       reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    RCURLY_BRACKET  reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    ID              reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    IF              reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    PRINT           reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FOR             reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    RETURN          reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FIGURE          reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    INT             reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    FLOAT           reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    STRING          reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    BOOLEAN         reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    OP_LPAREN       reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_INT         reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_FLOAT       reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    VAR_STRING      reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)
    COMA            reduce using rule 79 (single_fact -> OP_LPAREN single_expression OP_RPAREN .)


state 177

    (103) figure_creation -> FIGURE ID OP_TWO_POINTS figure . POSSESS bloque_figura

    POSSESS         shift and go to state 215


state 178

    (104) figure -> POINT .

    POSSESS         reduce using rule 104 (figure -> POINT .)


state 179

    (105) figure -> LINE .

    POSSESS         reduce using rule 105 (figure -> LINE .)


state 180

    (106) figure -> SQUARE .

    POSSESS         reduce using rule 106 (figure -> SQUARE .)


state 181

    (107) figure -> RECTANGLE .

    POSSESS         reduce using rule 107 (figure -> RECTANGLE .)


state 182

    (108) figure -> TRIANGLE .

    POSSESS         reduce using rule 108 (figure -> TRIANGLE .)


state 183

    (109) figure -> CIRCLE .

    POSSESS         reduce using rule 109 (figure -> CIRCLE .)


state 184

    (110) figure -> ARC .

    POSSESS         reduce using rule 110 (figure -> ARC .)


state 185

    (45) assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    ID              reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    IF              reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    PRINT           reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    FOR             reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    RETURN          reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    FIGURE          reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    INT             reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    FLOAT           reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    STRING          reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    BOOLEAN         reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    OP_LPAREN       reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    VAR_INT         reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)
    VAR_STRING      reduce using rule 45 (assigment -> ID pushIdVar OP_EQUALS single_expression SEMICOLON .)


state 186

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS . single_expression
    (72) single_expression -> . single_term
    (73) single_expression -> . single_term OP_PLUS single_expression
    (74) single_expression -> . single_term OP_MINUS single_expression
    (75) single_term -> . single_fact
    (76) single_term -> . single_fact OP_DIVISION single_term
