Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_NOT_EQUALS   reduce using rule 138 (epsilon -> .)
    AND             reduce using rule 138 (epsilon -> .)
    OR              reduce using rule 138 (epsilon -> .)
    SEMICOLON       reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)
    COMA            reduce using rule 138 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 138 (epsilon -> .)

    remove_bottle_bottom           shift and go to state 277
    epsilon                        shift and go to state 278

state 244

    (76) while_loop -> WHILE loop_jumpCount OP_LPAREN mega_expression OP_RPAREN . loop_gotoF bloque loop_fill
    (78) loop_gotoF -> . epsilon
    (138) epsilon -> .

    LCURLY_BRACKET  reduce using rule 138 (epsilon -> .)

    loop_gotoF                     shift and go to state 279
    epsilon                        shift and go to state 280

state 245

    (123) figure_creation -> FIGURE ID OP_TWO_POINTS figure POSSESS . bloque_figura
    (131) bloque_figura -> . LCURLY_BRACKET bloque_figura_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 282

    bloque_figura                  shift and go to state 281

state 246

    (27) function_parameters_prime -> COMA type save_type ID . pushTo_varsTable function_parameters_prime
    (7) pushTo_varsTable -> . epsilon
    (138) epsilon -> .

    COMA            reduce using rule 138 (epsilon -> .)
    OP_RPAREN       reduce using rule 138 (epsilon -> .)

    pushTo_varsTable               shift and go to state 283
    epsilon                        shift and go to state 28

state 247

    (54) assigment -> ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 284


state 248

    (57) equals_quadruple -> epsilon .

    SEMICOLON       reduce using rule 57 (equals_quadruple -> epsilon .)


state 249

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples . OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON

    OP_EQUALS       shift and go to state 285


state 250

    (56) ver_quadruples -> epsilon .

    OP_EQUALS       reduce using rule 56 (ver_quadruples -> epsilon .)


state 251

    (69) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals . SEMICOLON

    SEMICOLON       shift and go to state 286


state 252

    (74) increment_equals -> epsilon .

    SEMICOLON       reduce using rule 74 (increment_equals -> epsilon .)


state 253

    (70) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals . SEMICOLON

    SEMICOLON       shift and go to state 287


state 254

    (71) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .

    RCURLY_BRACKET  reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    ID              reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    IF              reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    PRINT           reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    FOR             reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    RETURN          reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    ARRAY           reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    WHILE           reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    FIGURE          reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    INT             reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    FLOAT           reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    STRING          reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    BOOLEAN         reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)
    OP_RPAREN       reduce using rule 71 (increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON .)


state 255

    (72) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .

    RCURLY_BRACKET  reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    ID              reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    IF              reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    PRINT           reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    FOR             reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    RETURN          reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    ARRAY           reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    WHILE           reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    FIGURE          reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    INT             reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    FLOAT           reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    STRING          reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    BOOLEAN         reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)
    OP_RPAREN       reduce using rule 72 (increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON .)


state 256

    (82) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub . SEMICOLON

    SEMICOLON       shift and go to state 288


state 257

    (89) create_gosub -> epsilon .

    SEMICOLON       reduce using rule 89 (create_gosub -> epsilon .)


state 258

    (83) function_call_parameters -> mega_expression create_param function_call_parameters_prime .

    OP_RPAREN       reduce using rule 83 (function_call_parameters -> mega_expression create_param function_call_parameters_prime .)


state 259

    (85) function_call_parameters_prime -> COMA . mega_expression create_param function_call_parameters_prime
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (116) var_cte -> . ID push_varID_to_Stack
    (117) var_cte -> . VAR_INT push_cte_toTable
    (118) var_cte -> . VAR_FLOAT push_cte_toTable
    (119) var_cte -> . VAR_STRING push_cte_toTable
    (120) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 289
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 260

    (86) function_call_parameters_prime -> epsilon .

    OP_RPAREN       reduce using rule 86 (function_call_parameters_prime -> epsilon .)


state 261

    (58) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque . fill_if_gotoF1
    (59) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque . fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (61) fill_if_gotoF1 -> . epsilon
    (62) fill_if_gotoF2 -> . epsilon
    (138) epsilon -> .

    RCURLY_BRACKET  reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    IF              reduce using rule 138 (epsilon -> .)
    PRINT           reduce using rule 138 (epsilon -> .)
    FOR             reduce using rule 138 (epsilon -> .)
    RETURN          reduce using rule 138 (epsilon -> .)
    ARRAY           reduce using rule 138 (epsilon -> .)
    WHILE           reduce using rule 138 (epsilon -> .)
    FIGURE          reduce using rule 138 (epsilon -> .)
    INT             reduce using rule 138 (epsilon -> .)
    FLOAT           reduce using rule 138 (epsilon -> .)
    STRING          reduce using rule 138 (epsilon -> .)
    BOOLEAN         reduce using rule 138 (epsilon -> .)
    ELSE            reduce using rule 138 (epsilon -> .)

    fill_if_gotoF1                 shift and go to state 290
    fill_if_gotoF2                 shift and go to state 291
    epsilon                        shift and go to state 292

state 262

    (42) bloque -> LCURLY_BRACKET . bloque_primo RCURLY_BRACKET
    (43) bloque_primo -> . bloque_primo statement
    (44) bloque_primo -> . epsilon
    (138) epsilon -> .

    RCURLY_BRACKET  reduce using rule 138 (epsilon -> .)
    ID              reduce using rule 138 (epsilon -> .)
    IF              reduce using rule 138 (epsilon -> .)
    PRINT           reduce using rule 138 (epsilon -> .)
    FOR             reduce using rule 138 (epsilon -> .)
    RETURN          reduce using rule 138 (epsilon -> .)
    WHILE           reduce using rule 138 (epsilon -> .)
    FIGURE          reduce using rule 138 (epsilon -> .)

    bloque_primo                   shift and go to state 293
    epsilon                        shift and go to state 294

state 263

    (67) impression -> mega_expression printer_quadruple COMA impression .

    OP_RPAREN       reduce using rule 67 (impression -> mega_expression printer_quadruple COMA impression .)


state 264

    (75) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON . loop_gotoF increment OP_RPAREN bloque loop_fill
    (78) loop_gotoF -> . epsilon
    (138) epsilon -> .

    ID              reduce using rule 138 (epsilon -> .)

    loop_gotoF                     shift and go to state 295
    epsilon                        shift and go to state 280

state 265

    (91) mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .

    SEMICOLON       reduce using rule 91 (mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .)
    OP_RPAREN       reduce using rule 91 (mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .)
    COMA            reduce using rule 91 (mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .)
    OP_RSQUARE_PAREN reduce using rule 91 (mega_expression -> super_expression AND push_symbol super_expression check_symbol_megaexp .)
