Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program

state 206

    (68) increment -> ID push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 239


state 207

    (70) incrementByOne -> epsilon .

    SEMICOLON       reduce using rule 70 (incrementByOne -> epsilon .)


state 208

    (69) increment -> ID push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne . SEMICOLON

    SEMICOLON       shift and go to state 240


state 209

    (53) assigment -> ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS . mega_expression SEMICOLON
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 241
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 210

    (79) function_call -> ID create_era OP_LPAREN function_call_parameters OP_RPAREN . create_gosub SEMICOLON
    (86) create_gosub -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)

    create_gosub                   shift and go to state 242
    epsilon                        shift and go to state 243

state 211

    (80) function_call_parameters -> mega_expression create_param . function_call_parameters_prime
    (82) function_call_parameters_prime -> . COMA mega_expression create_param function_call_parameters_prime
    (83) function_call_parameters_prime -> . epsilon
    (135) epsilon -> .

    COMA            shift and go to state 245
    OP_RPAREN       reduce using rule 135 (epsilon -> .)

    function_call_parameters_prime shift and go to state 244
    epsilon                        shift and go to state 246

state 212

    (85) create_param -> epsilon .

    COMA            reduce using rule 85 (create_param -> epsilon .)
    OP_RPAREN       reduce using rule 85 (create_param -> epsilon .)


state 213

    (55) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF1
    (56) if -> IF OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple . bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (40) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 248

    bloque                         shift and go to state 247

state 214

    (57) if_gotoF_quadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 57 (if_gotoF_quadruple -> epsilon .)


state 215

    (62) printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .

    RCURLY_BRACKET  reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    ID              reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    IF              reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FOR             reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FIGURE          reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    INT             reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    FLOAT           reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    STRING          reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 62 (printer -> PRINT OP_LPAREN impression OP_RPAREN SEMICOLON .)


state 216

    (64) impression -> mega_expression printer_quadruple COMA . impression
    (63) impression -> . mega_expression printer_quadruple
    (64) impression -> . mega_expression printer_quadruple COMA impression
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 125
    impression                     shift and go to state 249
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 217

    (72) for -> FOR OP_LPAREN assigment loop_jumpCount mega_expression . SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    SEMICOLON       shift and go to state 250


state 218

    (88) mega_expression -> super_expression AND push_symbol super_expression . check_symbol_megaexp
    (90) check_symbol_megaexp -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 251
    epsilon                        shift and go to state 133

state 219

    (89) mega_expression -> super_expression OR push_symbol super_expression . check_symbol_megaexp
    (90) check_symbol_megaexp -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 252
    epsilon                        shift and go to state 133

state 220

    (92) super_expression -> expression OP_GREATER_THAN push_symbol expression . check_symbol_superexp
    (98) check_symbol_superexp -> . epsilon
    (135) epsilon -> .

    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_superexp          shift and go to state 253
    epsilon                        shift and go to state 141

state 221

    (93) super_expression -> expression OP_LESS_THAN push_symbol expression . check_symbol_superexp
    (98) check_symbol_superexp -> . epsilon
    (135) epsilon -> .

    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_superexp          shift and go to state 254
    epsilon                        shift and go to state 141

state 222

    (94) super_expression -> expression OP_GREATER_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (98) check_symbol_superexp -> . epsilon
    (135) epsilon -> .

    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_superexp          shift and go to state 255
    epsilon                        shift and go to state 141

state 223

    (95) super_expression -> expression OP_LESS_EQUALS_THAN push_symbol expression . check_symbol_superexp
    (98) check_symbol_superexp -> . epsilon
    (135) epsilon -> .

    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_superexp          shift and go to state 256
    epsilon                        shift and go to state 141

state 224

    (96) super_expression -> expression OP_EQUALS_TWO push_symbol expression . check_symbol_superexp
